SourceName,Role,TargetName
ERNST & YOUNG INC,Audit Firm,ABSA BANK LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,ABSA BANK LIMITED
JP Morgan Equities Ltd,Sponsor,ABSA BANK LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ABSA BANK LIMITED
NEXIA SAB & T,Audit Firm,1TIME HOLDINGS LIMITED
MERCHANTEC CAPITAL,Sponsor,1TIME HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,1TIME HOLDINGS LIMITED
KPMG Services (Pty) Ltd,Sponsor,ACCELERATE PROPERTY FUND LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ACCELERATE PROPERTY FUND LTD
RSM BETTY & DICKSON,Audit Firm,ADRENNA PROPERTY GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ADRENNA PROPERTY GROUP LIMITED
ABSA CAPITAL,Debt Sponsor,ABSA BANK LIMITED
RAND MERCHANT BANK,Debt Sponsor,ADCORP HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,ADCORP HOLDINGS LIMITED
ERNST & YOUNG INC,Audit Firm,ADCOCK INGRAM HOLDINGS LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,ADCOCK INGRAM HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ADCOCK INGRAM HOLDINGS LIMITED
KPMG INCORPORATED,Audit Firm,A E C I LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,A E C I LIMITED
Mazars Inc.,Audit Firm,ACCENTUATE LIMITED
Bridge Capital Advisors (Pty) Ltd,Designated Advisor,ACCENTUATE LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,AFRICAN BANK INVESTMENTS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ACCENTUATE LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ABSA CAPITAL
ABSA CAPITAL,Debt Sponsor,ABSA BANK LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ABSA BANK LIMITED
NEXIA SAB & T,Audit Firm,AFRICA CELLULAR TOWERS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AFRICA CELLULAR TOWERS LIMITED
THE STANDARD BANK OF SA LTD,Sponsor,AFRICA ETF ISSUER LTD (RF)
Transfer Secretaries,Transfer Secretary,AFRICA ETF ISSUER LTD (RF)
KPMG INCORPORATED,Audit Firm,AFRICAN AND OVERSEAS ENTERPRISES LD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AFRICAN AND OVERSEAS ENTERPRISES LD
GRANT THORNTON,Audit Firm,AFRICAN DAWN CAPITAL LIMITED
Sasfin Bank Ltd,Designated Advisor,AFRICAN DAWN CAPITAL LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AFRICAN DAWN CAPITAL LIMITED
DELOITTE & TOUCHE,Audit Firm,ADAPT IT HOLDINGS LIMITED
MERCHANTEC CAPITAL,Sponsor,ADAPT IT HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ADAPT IT HOLDINGS LIMITED
DELOITTE & TOUCHE,Audit Firm,ADCORP HOLDINGS LIMITED
Deloitte & Touche Sponsor Services (Pty) Ltd,Sponsor,ADCORP HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ADCORP HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,ADCORP HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,AFRICAN DEVELOPMENT BANK
DELOITTE & TOUCHE,Audit Firm,AFRICAN BANK INVESTMENTS LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,AFRICAN BANK INVESTMENTS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,AFRICAN BANK INVESTMENTS LIMITED
Transfer Secretaries,Transfer Secretary,AFRICAN BANK LIMITED
KPMG INCORPORATED,Audit Firm,ACUCAP PROPERTIES LIMITED
QUESTCO (PTY) LIMITED,Sponsor,ACUCAP PROPERTIES LIMITED
ABSA CAPITAL,Sponsor,ACUCAP PROPERTIES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ACUCAP PROPERTIES LIMITED
MERCHANTEC CAPITAL,Designated Advisor,AFRICAN EAGLE RESOURCES PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AFRICAN EAGLE RESOURCES PLC
Transfer Secretaries,Transfer Secretary,ACCOUNT ON US (PTY) LTD
DELOITTE & TOUCHE,Audit Firm,ADVTECH LIMITED
Bridge Capital Advisors  (Pty) Ltd,Sponsor,ADVTECH LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,ADVTECH LIMITED
PKF SOUTH AFRICA,Audit Firm,AFRICAN MEDIA ENTERTAINMENT LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,AFRICAN MEDIA ENTERTAINMENT LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AFRICAN MEDIA ENTERTAINMENT LIMITED
Mazars Inc.,Audit Firm,ADVANCED HEALTH LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,ADVANCED HEALTH LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,ABSA CAPITAL
Strate,Transfer Secretary,ABSA CAPITAL
KPMG INCORPORATED,Audit Firm,AFRICAN OXYGEN LIMITED
ONE CAPITAL (Pty) Ltd,Sponsor,AFRICAN OXYGEN LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AFRICAN OXYGEN LIMITED
ERNST & YOUNG INC,Audit Firm,AFRICAN RAINBOW MINERALS LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,AFRICAN RAINBOW MINERALS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AFRICAN RAINBOW MINERALS LIMITED
Mazars Inc.,Audit Firm,AFRIMAT LIMITED
Bridge Capital Advisors  (Pty) Ltd,Sponsor,AFRIMAT LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AFRIMAT LIMITED
NEXIA SAB & T,Audit Firm,AH-VEST LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Designated Advisor,AH-VEST LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AH-VEST LIMITED
Transfer Secretaries,Transfer Secretary,Airports Company South Africa SOC Ltd
PRICEWATERHOUSECOOPERS INC,Audit Firm,ALEXANDER FORBES PREF SHARE INV LTD
Rand Merchant Bank Corporate Finance Division,Sponsor,ALEXANDER FORBES PREF SHARE INV LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ALEXANDER FORBES PREF SHARE INV LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ALLIANCE MINING CORPORATION LIMITED
KPMG INCORPORATED,Audit Firm,ALERT STEEL HOLDINGS LIMITED
Exchange Sponsors (2008)(Pty) Ltd,Designated Advisor,ALERT STEEL HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ALERT STEEL HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,AMBER HOUSE FUND 1 (RF) LIMITED
KPMG INCORPORATED,Audit Firm,ALLIED ELECTRONICS CORPORATION LTD
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,ALLIED ELECTRONICS CORPORATION LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ALLIED ELECTRONICS CORPORATION LTD
Mazars Inc.,Audit Firm,AMALGAMATED ELECTRONIC CORP LTD
Link Market Services SA (Pty) Ltd,Transfer Secretary,AMALGAMATED ELECTRONIC CORP LTD
THE STANDARD BANK OF SA LTD,Debt Sponsor,AMBER HOUSE FUND 2 (RF) LTD
Transfer Secretaries,Transfer Secretary,AMBER HOUSE FUND 2 (RF) LTD
BDO SOUTH AFRICA INCORPORATED,Audit Firm,ANDULELA INVESTMENT HOLDINGS LTD
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,ANDULELA INVESTMENT HOLDINGS LTD
Link Market Services SA (Pty) Ltd,Transfer Secretary,ANDULELA INVESTMENT HOLDINGS LTD
DELOITTE & TOUCHE,Audit Firm,ANGLO AMERICAN PLAT LTD
Rand Merchant Bank Corporate Finance Division,Sponsor,ANGLO AMERICAN PLAT LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ANGLO AMERICAN PLAT LTD
DELOITTE & TOUCHE,Audit Firm,ANGLO AMERICAN PLC
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,ANGLO AMERICAN PLC
Link Market Services SA (Pty) Ltd,Transfer Secretary,ANGLO AMERICAN PLC
ERNST & YOUNG INC,Audit Firm,ANGLOGOLD ASHANTI LIMITED
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,ANGLOGOLD ASHANTI LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ANGLOGOLD ASHANTI LIMITED
PKF SOUTH AFRICA,Audit Firm,ANNUITY PROPERTIES LTD
Link Market Services SA (Pty) Ltd,Transfer Secretary,ANNUITY PROPERTIES LTD
Rand Merchant Bank Corporate Finance Division,Sponsor,AQUARIUS PLATINUM LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AQUARIUS PLATINUM LIMITED
PKF SOUTH AFRICA,Audit Firm,ARB HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ARB HOLDINGS LIMITED
BDO SOUTH AFRICA INCORPORATED,Audit Firm,ANSYS LIMITED
Exchange Sponsors (2008)(Pty) Ltd,Designated Advisor,ANSYS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ANSYS LIMITED
DELOITTE & TOUCHE,Audit Firm,ARCELORMITTAL SOUTH AFRICA LIMITED
JP Morgan Equities Ltd,Sponsor,ARCELORMITTAL SOUTH AFRICA LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ARCELORMITTAL SOUTH AFRICA LIMITED
GRANT THORNTON,Audit Firm,ARGENT INDUSTRIAL LIMITED
PSG Capital Ltd,Sponsor,ARGENT INDUSTRIAL LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,ARGENT INDUSTRIAL LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,ASCENDIS HEALTH LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,ASCENDIS HEALTH LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ASCENDIS HEALTH LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,ARROWHEAD PROPERTIES LIMITED 
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ARROWHEAD PROPERTIES LIMITED 
GRANT THORNTON,Audit Firm,ASCENSION PROPERTIES LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,ASCENSION PROPERTIES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ASCENSION PROPERTIES LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,ASPEN PHARMACARE HOLDINGS LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,ASPEN PHARMACARE HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ASPEN PHARMACARE HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,ASSET BACKED ARB SEC (PTY) LTD
PRICEWATERHOUSECOOPERS INC,Audit Firm,AFROCENTRIC INVESTMENT CORP LIMITED
ERNST & YOUNG INC,Audit Firm,ASSORE LIMITED
THE STANDARD BANK OF SA LTD,Sponsor,ASSORE LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ASSORE LIMITED
DELOITTE & TOUCHE,Audit Firm,ASTRAPAK LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,ASTRAPAK LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ASTRAPAK LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,ASTRAL FOODS LIMITED
JP Morgan Equities Ltd,Sponsor,ASTRAL FOODS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ASTRAL FOODS LIMITED
DELOITTE & TOUCHE,Audit Firm,ATTACQ LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,ATTACQ LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ATTACQ LIMITED
PKF SOUTH AFRICA,Audit Firm,AUSTRO GROUP LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,AUSTRO GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AUSTRO GROUP LIMITED
Mazars Inc.,Audit Firm,ATLANTIC LEAF PROPERTIES LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,ATLANTIC LEAF PROPERTIES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ATLANTIC LEAF PROPERTIES LIMITED
Transfer Secretaries,Transfer Secretary,AUTO LOAN INVESTMENTS III LIMITED
Transfer Secretaries,Transfer Secretary,AUTO LOAN INVESTMENTS II LIMITED
Transfer Secretaries,Transfer Secretary,AUTO LOAN INVESTMENTS IV LIMITED
Transfer Secretaries,Transfer Secretary,AUTO LOAN INVESTMENTS LIMITED
Transfer Secretaries,Transfer Secretary,AUTO SERIES INVESTMENT LIMITED
LOGISTA,Audit Firm,AWETHU BREWERIES LIMITED
Deloitte & Touche Sponsor Services (Pty) Ltd,Sponsor,AWETHU BREWERIES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AWETHU BREWERIES LIMITED
ERNST & YOUNG INC,Audit Firm,AVENG LIMITED
JP Morgan Equities Ltd,Sponsor,AVENG LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AVENG LIMITED
KPMG INCORPORATED,Audit Firm,AVI LIMITED
THE STANDARD BANK OF SA LTD,Sponsor,AVI LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,AVI LIMITED
ERNST & YOUNG INC,Audit Firm,BARCLAYS AFRICA GROUP LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,BARCLAYS AFRICA GROUP LIMITED
JP Morgan Equities Ltd,Sponsor,BARCLAYS AFRICA GROUP LIMITED
ABSA CAPITAL,Sponsor,BARCLAYS AFRICA GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BARCLAYS AFRICA GROUP LIMITED
PSG CAPITAL LTD,Debt Sponsor,BANK WINDHOEK LIMITED
Transfer Secretaries,Transfer Secretary,BANK WINDHOEK LIMITED
ABSA CAPITAL,Debt Sponsor,BARCLAYS BANK PLC
Transfer Secretaries,Transfer Secretary,BARCLAYS BANK PLC
Transfer Secretaries,Transfer Secretary,BARNARD JACOBS MELLET HOLDINGS LTD
DELOITTE & TOUCHE,Audit Firm,BARLOWORLD LIMITED
JP Morgan Equities Ltd,Sponsor,BARLOWORLD LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,BARLOWORLD LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,BASIL READ HOLDINGS LIMITED
Macquarie First South Corporate Finance (Pty) Ltd,Sponsor,BASIL READ HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,BASIL READ HOLDINGS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,BEIGE HOLDINGS LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Designated Advisor,BEIGE HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,BEIGE HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,BARLOWORLD LIMITED
Transfer Secretaries,Transfer Secretary,BASIL READ (PTY) LIMITED
KPMG INCORPORATED,Audit Firm,ATLATSA RESOURCES CORPORATION
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ATLATSA RESOURCES CORPORATION
KPMG INCORPORATED,Audit Firm,BETTABETA CIS
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,BETTABETA CIS
Strate,Transfer Secretary,BETTABETA CIS
ABSA CAPITAL,Sponsor,BHP BILLITON PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BHP BILLITON PLC
Transfer Secretaries,Transfer Secretary,BAYPORT SECURITISATION (RF) LTD
Transfer Secretaries,Transfer Secretary,BIDVESTCO LIMITED
DELOITTE & TOUCHE,Audit Firm,BK ONE LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BK ONE LIMITED
DELOITTE & TOUCHE,Audit Firm,BIOSCIENCE BRANDS LIMITED
Exchange Sponsors (2008)(Pty) Ltd,Designated Advisor,BIOSCIENCE BRANDS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BIOSCIENCE BRANDS LIMITED
PSG Capital Ltd,Sponsor,BLACKSTAR GROUP SE
Link Market Services SA (Pty) Ltd,Transfer Secretary,BLACKSTAR GROUP SE
DELOITTE & TOUCHE,Audit Firm,BLUE FINANCIAL SERVICES LIMITED
GRINDROD BANK LIMITED,Designated Advisor,BLUE FINANCIAL SERVICES LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,BLUE FINANCIAL SERVICES LIMITED
Transfer Secretaries,Transfer Secretary,BMW FINANCIAL SERVICES SA (PTY) LTD
PRICEWATERHOUSECOOPERS INC,Audit Firm,BLUE LABEL TELECOMS LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,BLUE LABEL TELECOMS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BLUE LABEL TELECOMS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BNP PARIBAS ARBITRAGE ISSUANCE B.V.
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BNP PARIBAS ARBITRAGE ISSUANCE BV
Transfer Secretaries,Transfer Secretary,BOPHUTHATSWANA ADMIN BOARD
NOLANDS INC,Audit Firm,BONATLA PROPERTY HOLDINGS LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,BONATLA PROPERTY HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BONATLA PROPERTY HOLDINGS LIMITED
Mazars Inc.,Audit Firm,BOWLER METCALF LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,BOWLER METCALF LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BOWLER METCALF LIMITED
DELOITTE & TOUCHE,Audit Firm,BRAIT SE
Transfer Secretaries,Transfer Secretary,BRANDCORP (PROPRIETARY) LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BRIAN PORTER HOLDINGS LIMITED
KPMG INCORPORATED,Audit Firm,BRIKOR LIMITED
Exchange Sponsors (2008)(Pty) Ltd,Designated Advisor,BRIKOR LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BRIKOR LIMITED
DELOITTE & TOUCHE,Audit Firm,BRIMSTONE INVESTMENT CORPORATION LD
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,BRIMSTONE INVESTMENT CORPORATION LD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BRIMSTONE INVESTMENT CORPORATION LD
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,BRITISH AMERICAN TOBACCO PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BRITISH AMERICAN TOBACCO PLC
Transfer Secretaries,Transfer Secretary,BLUE DIAMOND INVEST NO 3 (PTY) LTD
KPMG INCORPORATED,Audit Firm,BUSINESS CONNEXION GROUP LIMITED
ONE CAPITAL (Pty) Ltd,Sponsor,BUSINESS CONNEXION GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,BUSINESS CONNEXION GROUP LIMITED
GRANT THORNTON,Audit Firm,BUILDMAX LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CAFCA LIMITED
Transfer Secretaries,Transfer Secretary,CALGRO M3 DEVELOPMENTS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,CADIZ HOLDINGS LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,CADIZ HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CADIZ HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,CALYON CORPORATE & INVESTMENT BANK
PRICEWATERHOUSECOOPERS INC,Audit Firm,CALGRO M3 HOLDINGS LIMITED
GRINDROD BANK LIMITED,Designated Advisor,CALGRO M3 HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CALGRO M3 HOLDINGS LIMITED
GRANT THORNTON,Audit Firm,CAMAC ENERGY INCORPORATED
Link Market Services SA (Pty) Ltd,Transfer Secretary,CAMAC ENERGY INCORPORATED
PRICEWATERHOUSECOOPERS INC,Audit Firm,CAPEVIN HOLDINGS LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,CAPEVIN HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CAPEVIN HOLDINGS LIMITED
DELOITTE & TOUCHE,Audit Firm,CAPITAL PROPERTY FUND
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,CAPITAL PROPERTY FUND
Link Market Services SA (Pty) Ltd,Transfer Secretary,CAPITAL PROPERTY FUND
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CAPITEC BANK HOLDINGS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,CAPITEC BANK HOLDINGS LIMITED
PSG Capital Ltd,Sponsor,CAPITEC BANK HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CAPITEC BANK HOLDINGS LIMITED
ERNST & YOUNG INC,Audit Firm,CARGO CARRIERS LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,CARGO CARRIERS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CARGO CARRIERS LIMITED
Transfer Secretaries,Transfer Secretary,CAPITAL PROPERTY FUND
PKF SOUTH AFRICA,Audit Firm,CAXTON CTP PUBLISHERS & PRINTERS LD
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,CAXTON CTP PUBLISHERS & PRINTERS LD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CAXTON CTP PUBLISHERS & PRINTERS LD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CENTRAL RAND GOLD LIMITED
KPMG INCORPORATED,Audit Firm,CHEMICAL SPECIALITIES LIMITED
GRINDROD BANK LIMITED,Designated Advisor,CHEMICAL SPECIALITIES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CHEMICAL SPECIALITIES LIMITED
RSM BETTY & DICKSON,Audit Firm,CHROMETCO LIMITED
Sasfin Bank Ltd,Designated Advisor,CHROMETCO LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,CHROMETCO LIMITED
DELOITTE & TOUCHE,Audit Firm,BELL EQUIPMENT LIMITED
