SourceName,Role,TargetName
PRICEWATERHOUSECOOPERS INC,Audit Firm,IMPALA PLATINUM HOLDINGS LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,IMPALA PLATINUM HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,IMPALA PLATINUM HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,FIRSTRAND BANK LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,Imperial Bank Limited
Transfer Secretaries,Transfer Secretary,IMPERIAL GROUP LIMITED
DELOITTE & TOUCHE,Audit Firm,IMPERIAL HOLDINGS LIMITED
Merrill Lynch SA (Pty) Limited,Sponsor,IMPERIAL HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,IMPERIAL HOLDINGS LIMITED
DELOITTE & TOUCHE,Audit Firm,ILLOVO SUGAR LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,ILLOVO SUGAR LIMITED
KPMG INCORPORATED,Audit Firm,INDEQUITY GROUP LIMITED
KPMG Services (Pty) Ltd,Sponsor,INDEQUITY GROUP LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,INDEQUITY GROUP LIMITED
Transfer Secretaries,Transfer Secretary,INDWA INVESTMENTS LIMITED
RAND MERCHANT BANK,Debt Sponsor,FORTRESS INCOME FUND LIMITED
Transfer Secretaries,Transfer Secretary,FORTRESS INCOME FUND LIMITED
Mazars Inc.,Audit Firm,INFRASORS HOLDINGS LIMITED
Bridge Capital Advisors  (Pty) Ltd,Sponsor,INFRASORS HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,INFRASORS HOLDINGS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,INSIMBI REFRACTORY & ALLOY SUP LTD
Bridge Capital Advisors  (Pty) Ltd,Sponsor,INSIMBI REFRACTORY & ALLOY SUP LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INSIMBI REFRACTORY & ALLOY SUP LTD
Transfer Secretaries,Transfer Secretary,FRESCO 2 INVESTMENTS LIMITED
Mazars Inc.,Audit Firm,INGENUITY PROPERTY INVESTMENTS LTD
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,INGENUITY PROPERTY INVESTMENTS LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INGENUITY PROPERTY INVESTMENTS LTD
Transfer Secretaries,Transfer Secretary,FRESCO / LEXPUB 15 INVESTMENTS LTD
KPMG INCORPORATED,Audit Firm,INTERWASTE HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INTERWASTE HOLDINGS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,INTU PROPERTIES PLC
Merrill Lynch SA (Pty) Limited,Sponsor,INTU PROPERTIES PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INTU PROPERTIES PLC
HOWARTH LEVETON BONER,Audit Firm,GLOBAL ASSET MANAGEMENT LTD
ARCAY MOELA SPONSOR (PTY) LTD,Designated Advisor,GLOBAL ASSET MANAGEMENT LTD
Link Market Services SA (Pty) Ltd,Transfer Secretary,GLOBAL ASSET MANAGEMENT LTD
Transfer Secretaries,Transfer Secretary,GOLDMAN SACHS INTERNATIONAL
ERNST & YOUNG INC,Audit Firm,GRAND PARADE INVESTMENTS LIMITED
PSG Capital Ltd,Sponsor,GRAND PARADE INVESTMENTS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,GRAND PARADE INVESTMENTS LIMITED
KPMG INCORPORATED,Audit Firm,INVESTEC AUSTRALIA PROPERTY FUND
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,INVESTEC AUSTRALIA PROPERTY FUND
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INVESTEC AUSTRALIA PROPERTY FUND
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,INVESTEC LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INVESTEC LIMITED
KPMG INCORPORATED,Audit Firm,INVESTEC BANK LTD
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,INVESTEC BANK LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INVESTEC BANK LTD
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,INVESTEC PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INVESTEC PLC
GRANT THORNTON,Audit Firm,IPSA GROUP PLC
PSG Capital Ltd,Sponsor,IPSA GROUP PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,IPSA GROUP PLC
Transfer Secretaries,Transfer Secretary,GROWTHPOINT PROPERTIES LIMITED
ERNST & YOUNG INC,Audit Firm,ITALTILE LIMITED
MERCHANTEC CAPITAL,Sponsor,ITALTILE LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ITALTILE LIMITED
KPMG INCORPORATED,Audit Firm,HOLDSPORT LIMITED
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,HOLDSPORT LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,HOLDSPORT LIMITED
Transfer Secretaries,Transfer Secretary,HOME OBLIGORS MORT ENH SEC PTY LTD
KPMG INCORPORATED,Audit Firm,GROWTHPOINT PROPERTIES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,GROWTHPOINT PROPERTIES LIMITED
DELOITTE & TOUCHE,Audit Firm,INVICTA HOLDINGS LIMITED
Deloitte & Touche Sponsor Services (Pty) Ltd,Sponsor,INVICTA HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INVICTA HOLDINGS LIMITED
Mazars Inc.,Audit Firm,ISA HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,ISA HOLDINGS LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,GRINDROD INDEX TRACKER MAN RF PTY LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,GRINDROD INDEX TRACKER MAN RF PTY LTD
Sasfin Bank Ltd,Sponsor,GREAT BASIN GOLD LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,GREAT BASIN GOLD LIMITED
RAND MERCHANT BANK,Debt Sponsor,HOSPITALITY PROPERTY FUND LIMITED
DELOITTE & TOUCHE,Audit Firm,JD GROUP LIMITED
PSG Capital Ltd,Sponsor,JD GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,JD GROUP LIMITED
KPMG INCORPORATED,Audit Firm,JSE LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,JSE LIMITED
ERNST & YOUNG INC,Audit Firm,JASCO ELECTRONICS HOLDINGS LIMITED
GRINDROD BANK LIMITED,Sponsor,JASCO ELECTRONICS HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,JASCO ELECTRONICS HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,JD GROUP LIMITED
DELOITTE & TOUCHE,Audit Firm,KAP INDUSTRIAL HOLDINGS LIMITED
PSG Capital Ltd,Sponsor,KAP INDUSTRIAL HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,KAP INDUSTRIAL HOLDINGS LIMITED
PKF SOUTH AFRICA,Audit Firm,KAYDAV GROUP LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,KAYDAV GROUP LIMITED
KPMG INCORPORATED,Audit Firm,KEATON ENERGY HOLDINGS LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,KEATON ENERGY HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,KEATON ENERGY HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,KELLY CORPORATE FINANCE (PTY) LTD
GRANT THORNTON,Audit Firm,KELLY GROUP LIMITED
PSG Capital Ltd,Sponsor,KELLY GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,KELLY GROUP LIMITED
River Sponsors (Pty) Ltd,Designated Advisor,KIBO MINING PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,KIBO MINING PLC
PRICEWATERHOUSECOOPERS INC,Audit Firm,HULAMIN LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,HULAMIN LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,HULAMIN LIMITED
DELOITTE & TOUCHE,Audit Firm,KUMBA IRON ORE LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,KUMBA IRON ORE LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,KUMBA IRON ORE LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,HWANGE COLLIERY COMPANY LIMITED
THE STANDARD BANK OF SA LTD,Debt Sponsor,HYPROP INVESTMENTS LIMITED
Transfer Secretaries,Transfer Secretary,HYPROP INVESTMENTS LIMITED
NEXIA SAB & T,Audit Firm,LABAT AFRICA LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,LABAT AFRICA LIMITED
Transfer Secretaries,Transfer Secretary,IKHAYA RMBS 1 LTD
Transfer Secretaries,Transfer Secretary,LEBOWA ADMINISTRATION BOARD
Transfer Secretaries,Transfer Secretary,LAND & AGRICULTURAL DEV BANK OF SA
PRICEWATERHOUSECOOPERS INC,Audit Firm,LEWIS GROUP LIMITED
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,LEWIS GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,LEWIS GROUP LIMITED
ABSA CAPITAL,Debt Sponsor,LEWIS GROUP LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,LIBERTY HOLDINGS LIMITED
Merrill Lynch SA (Pty) Limited,Sponsor,LIBERTY HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,LIBERTY HOLDINGS LIMITED
NEXIA SAB & T,Audit Firm,IMBALIE BEAUTY LIMITED
GRINDROD BANK LIMITED,Designated Advisor,IMBALIE BEAUTY LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,IMBALIE BEAUTY LIMITED
STANDARD BANK OF SOUTH AFRICA LTD,Debt Sponsor,IMPALA PLATINUM HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,IMPALA PLATINUM HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,LION OF AFRICA INSURANCE CO LTD
PRICEWATERHOUSECOOPERS INC,Audit Firm,LIFE HEALTHCARE GROUP HOLDINGS LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,LIFE HEALTHCARE GROUP HOLDINGS LTD
Nedbank Capital a division of Nedbanl Limited,Debt Sponsor,INDUSTRIAL DEVELOPMENT CORP OF SA 
Transfer Secretaries,Transfer Secretary,INDUSTRIAL DEVELOPMENT CORP OF SA 
KPMG INCORPORATED,Audit Firm,LITHA HEALTHCARE GROUP LIMITED
ONE CAPITAL (Pty) Ltd,Sponsor,LITHA HEALTHCARE GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,LITHA HEALTHCARE GROUP LIMITED
Strate,Transfer Secretary,INFRASTRUCTURE FINANCE CORP LTD 
Transfer Secretaries,Transfer Secretary,MACQUARIE SEC SOUTH AFRICA LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INVESTEC BANK LIMITED
RAND MERCHANT BANK,Debt Sponsor,INGUZA INVESTMENTS (RF) LIMITED
Transfer Secretaries,Transfer Secretary,INGUZA INVESTMENTS (RF) LIMITED
ERNST & YOUNG INC,Audit Firm,MASSMART HOLDINGS LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,MASSMART HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MASSMART HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,INTER FERRO METALS (SA) (PTY) LTD
GRANT THORNTON,Audit Firm,MASTER DRILLING GROUP LTD
Sasfin Bank Ltd,Sponsor,MASTER DRILLING GROUP LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MASTER DRILLING GROUP LTD
PRICEWATERHOUSECOOPERS INC,Audit Firm,MEDICLINIC INTERNATIONAL LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,MEDICLINIC INTERNATIONAL LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MEDICLINIC INTERNATIONAL LIMITED
KPMG INCORPORATED,Audit Firm,MERAFE RESOURCES LIMITED
Merrill Lynch SA (Pty) Limited,Sponsor,MERAFE RESOURCES LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,MERAFE RESOURCES LIMITED
Mazars Inc.,Audit Firm,MAZOR GROUP LIMITED
Bridge Capital Advisors  (Pty) Ltd,Sponsor,MAZOR GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MAZOR GROUP LIMITED
Transfer Secretaries,Transfer Secretary,MAURITIUS COMMERCIAL BANK LIMITED
Strate,Transfer Secretary,INVESTEC BANK LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,METAIR INVESTMENTS LIMITED
ONE CAPITAL (Pty) Ltd,Sponsor,METAIR INVESTMENTS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,METAIR INVESTMENTS LIMITED
Strate,Transfer Secretary,INVESTEC BANK LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INVESTEC LIMITED
Transfer Secretaries,Transfer Secretary,Metropolitan Life Limited
ERNST & YOUNG INC,Audit Firm,INVESTEC PROPERTY FUND LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,INVESTEC PROPERTY FUND LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,INVESTEC PROPERTY FUND LIMITED
INVESTEC BANK LTD,Debt Sponsor,INVESTEC PROPERTY FUND LIMITED
Transfer Secretaries,Transfer Secretary,INVESTEC PROPERTY FUND LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,Mine Waste Solutions (Pty) Ltd
PRICEWATERHOUSECOOPERS INC,Audit Firm,MIX TELEMATICS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MIX TELEMATICS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,MMI HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,MMI HOLDINGS LIMITED
NEXIA SAB & T,Audit Firm,MICROMEGA HOLDINGS LIMITED
MERCHANTEC CAPITAL,Sponsor,MICROMEGA HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MICROMEGA HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MERCEDES-BENZ SOUTH AFRICA LIMITED
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,ISITSABA LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ISITSABA LIMITED
Vunani Corporate Finance (Pty) Ltd,Sponsor,ITRIX CIS
Strate,Transfer Secretary,ITRIX CIS
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,MONDI PLC
Link Market Services SA (Pty) Ltd,Transfer Secretary,MONDI PLC
Mazars Inc.,Audit Firm,MORVEST BUSINESS GROUP LIMITED
Sasfin Bank Ltd,Sponsor,MORVEST BUSINESS GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MORVEST BUSINESS GROUP LIMITED
Transfer Secretaries,Transfer Secretary,IVUZI INVESTMENTS LIMITED
DELOITTE & TOUCHE,Audit Firm,MPACT LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,MPACT LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,MPACT LIMITED
ERNST & YOUNG INC,Audit Firm,MR PRICE GROUP LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,MR PRICE GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MR PRICE GROUP LIMITED
SIZWENTSALUBAGOBODO INCORPORATED,Audit Firm,MTN GROUP LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,MTN GROUP LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,MTN GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MTN GROUP LIMITED
DELOITTE & TOUCHE,Audit Firm,MURRAY & ROBERTS HOLDINGS LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,MURRAY & ROBERTS HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,MURRAY & ROBERTS HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,KOMATI RIVER BASIN AUTHORITY
DELOITTE & TOUCHE,Audit Firm,MUSTEK LIMITED
Deloitte & Touche Sponsor Services (Pty) Ltd,Sponsor,MUSTEK LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MUSTEK LIMITED
DELOITTE & TOUCHE,Audit Firm,NAMPAK LIMITED
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,NAMPAK LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NAMPAK LIMITED
SAFFERY CHAMPNESS GAT,Audit Firm,JUBILEE PLATINUM PLC
Sasfin Bank Ltd,Designated Advisor,JUBILEE PLATINUM PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,JUBILEE PLATINUM PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NAMPAK PRODUCTS LTD
PKF SOUTH AFRICA,Audit Firm,MIRANDA MINERAL HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MIRANDA MINERAL HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,NBC FUTURE GUARD (PTY) LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,KAGISO SIZANANI CAPITAL LTD (RF)
Merrill Lynch SA (Pty) Limited,Sponsor,NEDBANK GROUP LIMITED
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,NEDBANK GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NEDBANK GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NEDBANK LIMITED
Strate,Transfer Secretary,NEDBANK LIMITED
PSG CAPITAL LTD,Debt Sponsor,KAP INDUSTRIAL HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,KAP INDUSTRIAL HOLDINGS LIMITED
DELOITTE & TOUCHE,Audit Firm,NEDBANK LTD
GRANT THORNTON,Audit Firm,NETCARE LIMITED
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,NETCARE LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,NETCARE LIMITED
ERNST & YOUNG INC,Audit Firm,NEW GOLD ISSUER LIMITED
ERNST & YOUNG INC,Audit Firm,NEW EUROPE PROPERTY INVESTMENTS PLC 
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,NEW EUROPE PROPERTY INVESTMENTS PLC 
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NEW EUROPE PROPERTY INVESTMENTS PLC 
ERNST & YOUNG INC,Audit Firm,NEWFUNDS MANAGER (Proprietary) Limited
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NEWFUNDS MANAGER (Proprietary) Limited
STANDARD BANK OF SOUTH AFRICA LTD,Debt Sponsor,Letshego Holdings Limited
Computershare Investor Services (Pty) Ltd,Transfer Secretary,Letshego Holdings Limited
Computershare Investor Services (Pty) Ltd,Transfer Secretary,LIBERTY GROUP LIMITED
PKF SOUTH AFRICA,Audit Firm,NIVEUS INVESTMENTS LTD
PSG Capital Ltd,Sponsor,NIVEUS INVESTMENTS LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NIVEUS INVESTMENTS LTD
ERNST & YOUNG INC,Audit Firm,NORTHAM PLATINUM LIMITED
ONE CAPITAL (Pty) Ltd,Sponsor,NORTHAM PLATINUM LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NORTHAM PLATINUM LIMITED
Sasfin Bank Ltd,Sponsor,LONDON FINANCE AND INVEST. GRP PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,LONDON FINANCE AND INVEST. GRP PLC
JP Morgan Equities Ltd,Sponsor,LONMIN PLC
Link Market Services SA (Pty) Ltd,Transfer Secretary,LONMIN PLC
Transfer Secretaries,Transfer Secretary,NQABA FINANCE 1 (RF) LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Designated Advisor,MAS REAL ESTATE INC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MAS REAL ESTATE INC
SAFFERY CHAMPNESS GAT,Audit Firm,MARSHALL MONTEAGLE PLC
Sasfin Bank Ltd,Sponsor,MARSHALL MONTEAGLE PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MARSHALL MONTEAGLE PLC
DELOITTE & TOUCHE,Audit Firm,MASONITE (AFRICA) LIMITED
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,MASONITE (AFRICA) LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MASONITE (AFRICA) LIMITED
Macquarie First South Corporate Finance (Pty) Ltd,Sponsor,OANDO PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,OANDO PLC
TUFFIAS SANDBERG KSI,Audit Firm,NU-WORLD HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NU-WORLD HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,OCTANE ABS 1 (PROPRIETARY) LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,OLD MUTUAL LIFE ASSURANCE CO SA LTD
DELOITTE & TOUCHE,Audit Firm,METROFILE HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,METROFILE HOLDINGS LIMITED
GRANT THORNTON,Audit Firm,METMAR LIMITED
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,METMAR LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,METMAR LIMITED
Merrill Lynch SA (Pty) Limited,Sponsor,OLD MUTUAL PLC
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,OLD MUTUAL PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,OLD MUTUAL PLC
Link Market Services SA (Pty) Ltd,Transfer Secretary,METROPOLITAN HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,OMNIA GROUP (PTY) LTD
HOWARTH LEVETON BONER,Audit Firm,MINE RESTORATION INVESTMENTS LTD
