SourceName,Role,TargetName
Sasfin Bank Ltd,Designated Advisor,MINE RESTORATION INVESTMENTS LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MINE RESTORATION INVESTMENTS LTD
Transfer Secretaries,Transfer Secretary,MOBILE TEL NETWORKS HLDGS (PTY) LTD
Transfer Secretaries,Transfer Secretary,ONTHECARDS INVEST II (PTY) LTD
Link Market Services SA (Pty) Ltd,Transfer Secretary,Momentum Group Limited
Mazars Inc.,Audit Firm,ORION REAL ESTATE LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,ORION REAL ESTATE LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ORION REAL ESTATE LIMITED
DELOITTE & TOUCHE,Audit Firm,MONDI LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,MONDI LIMITED
BDO SOUTH AFRICA INCORPORATED,Audit Firm,MONEYWEB HOLDINGS LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Designated Advisor,MONEYWEB HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,MONEYWEB HOLDINGS LIMITED
DELOITTE & TOUCHE,Audit Firm,PAN AFRICAN RESOURCES PLC
ONE CAPITAL (Pty) Ltd,Sponsor,PAN AFRICAN RESOURCES PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PAN AFRICAN RESOURCES PLC
KPMG INCORPORATED,Audit Firm,NICTUS BEPERK
KPMG Services (Pty) Ltd,Sponsor,NICTUS BEPERK
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NICTUS BEPERK
KPMG INCORPORATED,Audit Firm,PICK N PAY HOLDINGS LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,PICK N PAY HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PICK N PAY HOLDINGS LIMITED
KPMG INCORPORATED,Audit Firm,PHUMELELA GAMING & LEISURE LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,PHUMELELA GAMING & LEISURE LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PHUMELELA GAMING & LEISURE LIMITED
Transfer Secretaries,Transfer Secretary,PICK N PAY STORES LIMITED
BDO SOUTH AFRICA INCORPORATED,Audit Firm,PINNACLE HOLDINGS LTD
Deloitte & Touche Sponsor Services (Pty) Ltd,Sponsor,PINNACLE HOLDINGS LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PINNACLE HOLDINGS LTD
PRICEWATERHOUSECOOPERS INC,Audit Firm,NASPERS LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,NASPERS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,NASPERS LIMITED
Transfer Secretaries,Transfer Secretary,NECSA
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NEDBANK LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,PIONEER FOOD GROUP LIMITED
PSG Capital Ltd,Sponsor,PIONEER FOOD GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PIONEER FOOD GROUP LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,PINNACLE POINT GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PINNACLE POINT GROUP LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,NEDBANK LIMITED1 
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,NEDBANK LIMITED1 
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NEDBANK LIMITED1 
KPMG INCORPORATED,Audit Firm,POYNTING HOLDINGS LIMITED
MERCHANTEC CAPITAL,Designated Advisor,POYNTING HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,POYNTING HOLDINGS LIMITED
DELOITTE & TOUCHE,Audit Firm,NET 1 UEPS TECHNOLOGIES INC
Deutsche Securities SA (Pty) Ltd,Sponsor,NET 1 UEPS TECHNOLOGIES INC
Link Market Services SA (Pty) Ltd,Transfer Secretary,NET 1 UEPS TECHNOLOGIES INC
Link Market Services SA (Pty) Ltd,Transfer Secretary,NETCARE LIMITED
DELOITTE & TOUCHE,Audit Firm,PPC LIMITED
Merrill Lynch SA (Pty) Limited,Sponsor,PPC LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,PPC LIMITED
ERNST & YOUNG INC,Audit Firm,NEW GOLD ISSUER LIMITED
ABSA CAPITAL,Sponsor,NEW GOLD ISSUER LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NEW GOLD ISSUER LIMITED
ERNST & YOUNG INC,Audit Firm,NEWFUNDS COLLECTIVE INVEST SCHEME
ABSA CAPITAL,Sponsor,NEWFUNDS COLLECTIVE INVEST SCHEME
Computershare Investor Services (Pty) Ltd,Transfer Secretary,NEWFUNDS COLLECTIVE INVEST SCHEME
GRANT THORNTON,Audit Firm,PREMIUM PROPERTIES LIMITED
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,PREMIUM PROPERTIES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PREMIUM PROPERTIES LIMITED
Transfer Secretaries,Transfer Secretary,PREMIUM PROPERTIES LIMITED
KPMG INCORPORATED,Audit Firm,PRESCIENT LIMITED
Bridge Capital Advisors  (Pty) Ltd,Sponsor,PRESCIENT LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PRESCIENT LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,PRESCIENT LIMITED
Deloitte & Touche Sponsor Services (Pty) Ltd,Sponsor,PRIMESERV GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PRIMESERV GROUP LIMITED
Transfer Secretaries,Transfer Secretary,PRIVATE MORTGAGES 3 (PTY) LIMITED
Transfer Secretaries,Transfer Secretary,NITRO SECURITISATION 2 (PTY) LTD
Transfer Secretaries,Transfer Secretary,PRIVATE RES MORT SERIES 2 (PTY) LTD
PSG Capital Ltd,Sponsor,PSG FINANCIAL SERVICES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PSG FINANCIAL SERVICES LIMITED
Transfer Secretaries,Transfer Secretary,PSG FINANCIAL SERVICES LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,PSG GROUP LIMITED
PSG Capital Ltd,Sponsor,PSG GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PSG GROUP LIMITED
PSG Capital Ltd,Sponsor,PSG KONSULT LIMITED
QUESTCO (PTY) LIMITED,Sponsor,PSG KONSULT LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PSG KONSULT LIMITED
CERTIFIED MASTER AUDITORS (SA) INC,Audit Firm,PSV HOLDINGS LIMITED
MERCHANTEC CAPITAL,Designated Advisor,PSV HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,PSV HOLDINGS LIMITED
GRANT THORNTON,Audit Firm,NUTRITIONAL HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,NUTRITIONAL HOLDINGS LIMITED
ONE CAPITAL (Pty) Ltd,Debt Sponsor,NORTHAM PLATINUM LIMITED
GRANT THORNTON,Audit Firm,QUANTUM PROPERTY GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,QUANTUM PROPERTY GROUP LIMITED
BDO SOUTH AFRICA INCORPORATED,Audit Firm,PURPLE GROUP LIMITED
Deloitte & Touche Sponsor Services (Pty) Ltd,Sponsor,PURPLE GROUP LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,PURPLE GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,RAND MERCHANT BANK
PRICEWATERHOUSECOOPERS INC,Audit Firm,OASIS CRESCENT PROPERTY FUND
PSG Capital Ltd,Designated Advisor,OASIS CRESCENT PROPERTY FUND
Computershare Investor Services (Pty) Ltd,Transfer Secretary,OASIS CRESCENT PROPERTY FUND
PRICEWATERHOUSECOOPERS INC,Audit Firm,RAND MERCHANT INSURANCE HLDGS LTD
Baker Tilly Greenwoods,Audit Firm,RARE HOLDINGS LIMITED
PSG Capital Ltd,Designated Advisor,RARE HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,RARE HOLDINGS LIMITED
KPMG INCORPORATED,Audit Firm,RANDGOLD & EXPLORATION COMPANY LTD
PSG Capital Ltd,Sponsor,RANDGOLD & EXPLORATION COMPANY LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,RANDGOLD & EXPLORATION COMPANY LTD
DELOITTE & TOUCHE,Audit Firm,OCTODEC INVESTMENTS LIMITED
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,OCTODEC INVESTMENTS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,OCTODEC INVESTMENTS LIMITED
LOGISTA,Audit Firm,RBA HOLDINGS LIMITED
Exchange Sponsors (2008)(Pty) Ltd,Designated Advisor,RBA HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,RBA HOLDINGS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,RAUBEX GROUP LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,RAUBEX GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,RAUBEX GROUP LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,RCL FOODS LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,RCL FOODS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,RCL FOODS LIMITED
Transfer Secretaries,Transfer Secretary,REAL PEOPLE INV HOLDINGS LTD
Link Market Services SA (Pty) Ltd,Transfer Secretary,OMNIA HOLDINGS (Pty) LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,OMNIA HOLDINGS LIMITED
MERCHANTEC CAPITAL,Sponsor,OMNIA HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,OMNIA HOLDINGS LIMITED
PKF SOUTH AFRICA,Audit Firm,REBOSIS PROPERTY FUND LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,REBOSIS PROPERTY FUND LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,REBOSIS PROPERTY FUND LIMITED
ERNST & YOUNG INC,Audit Firm,RECM AND CALIBRE LIMITED
QUESTCO (PTY) LIMITED,Sponsor,RECM AND CALIBRE LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,RECM AND CALIBRE LIMITED
KPMG INCORPORATED,Audit Firm,REDEFINE INTERNATIONAL PLC
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,REDEFINE INTERNATIONAL PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,REDEFINE INTERNATIONAL PLC
PRICEWATERHOUSECOOPERS INC,Audit Firm,ONELOGIX GROUP LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,ONELOGIX GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ONELOGIX GROUP LIMITED
PKF SOUTH AFRICA,Audit Firm,REDEFINE PROPERTIES LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,REDEFINE PROPERTIES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,REDEFINE PROPERTIES LIMITED
SAFFERY CHAMPNESS GAT,Audit Firm,PALLINGHURST RESOURCES LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,PALLINGHURST RESOURCES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PALLINGHURST RESOURCES LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,PAMODZI GOLD LIMITED
Mazars Inc.,Audit Firm,PUTPROP LIMITED
MERCHANTEC CAPITAL,Sponsor,PUTPROP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PUTPROP LIMITED
KPMG INCORPORATED,Audit Firm,PEREGRINE HOLDINGS LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,PEREGRINE HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PEREGRINE HOLDINGS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,REMGRO LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,REMGRO LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,REMGRO LIMITED
KPMG INCORPORATED,Audit Firm,PETMIN LIMITED
River Sponsors (Pty) Ltd,Sponsor,PETMIN LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PETMIN LIMITED
NATIONAL TREASURY,Debt Sponsor,REPUBLIC OF SOUTH AFRICA
Transfer Secretaries,Transfer Secretary,REPUBLIC OF SOUTH AFRICA
Transfer Secretaries,Transfer Secretary,PHAELLO FINANCE COMPANY (PTY) LTD
DELOITTE & TOUCHE,Audit Firm,REUNERT LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,REUNERT LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,REUNERT LIMITED
KPMG INCORPORATED,Audit Firm,REX TRUEFORM CLOTHING COMPANY LTD
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,REX TRUEFORM CLOTHING COMPANY LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,REX TRUEFORM CLOTHING COMPANY LTD
KPMG INCORPORATED,Audit Firm,PICK N PAY STORES LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,PICK N PAY STORES LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PICK N PAY STORES LIMITED
BDO SOUTH AFRICA INCORPORATED,Audit Firm,ROCKCASTLE GLOBAL REAL EST CO LTD
Java Capital Trustees & Sponsors Pty Ltd,Designated Advisor,ROCKCASTLE GLOBAL REAL EST CO LTD
Link Market Services SA (Pty) Ltd,Transfer Secretary,ROCKCASTLE GLOBAL REAL EST CO LTD
KPMG INCORPORATED,Audit Firm,ROCKWELL DIAMONDS INCORPORATED
PSG Capital Ltd,Sponsor,ROCKWELL DIAMONDS INCORPORATED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ROCKWELL DIAMONDS INCORPORATED
SIZWENTSALUBAGOBODO INCORPORATED,Audit Firm,ROLFES HOLDINGS LIMITED
GRINDROD BANK LIMITED,Sponsor,ROLFES HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ROLFES HOLDINGS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,ROYAL BAFOKENG PLATINUM LIMITED
Macquarie First South Corporate Finance (Pty) Ltd,Sponsor,ROYAL BAFOKENG PLATINUM LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ROYAL BAFOKENG PLATINUM LIMITED
Transfer Secretaries,Transfer Secretary,SA EARLS LIMITED
PKF SOUTH AFRICA,Audit Firm,PLATFIELDS LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,PLATFIELDS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,PLATFIELDS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SA HOME LOANS (PTY) LTD
ABSA CAPITAL,Debt Sponsor,PPC LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,PPC LIMITED
Transfer Secretaries,Transfer Secretary,PRECINCT FUNDING 1 (RF) LTD
PKF SOUTH AFRICA,Audit Firm,SABLE METALS & MINERAL LTD
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,SABLE METALS & MINERAL LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SABLE METALS & MINERAL LTD
Macquarie First South Corporate Finance (Pty) Ltd,Sponsor,RESOURCE GENERATION LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,RESOURCE GENERATION LIMITED
Transfer Secretaries,Transfer Secretary,PRIME REAL OBLI PACK SEC (PTY) LTD
JP Morgan Equities Ltd,Sponsor,SABMILLER PLC
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SABMILLER PLC
ERNST & YOUNG INC,Audit Firm,SACOIL HOLDINGS LIMITED
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,SACOIL HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,SACOIL HOLDINGS LIMITED
DELOITTE & TOUCHE,Audit Firm,SABVEST LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SABVEST LIMITED
Transfer Secretaries,Transfer Secretary,PRIVATE MORTGAGES 1 (PTY) LTD
Transfer Secretaries,Transfer Secretary,PRIVATE MORTGAGES 2 (PTY) LTD
Rand Merchant Bank Corporate Finance Division,Sponsor,REINET INVESTMENTS S.C.A
Computershare Investor Services (Pty) Ltd,Transfer Secretary,REINET INVESTMENTS S.C.A
Transfer Secretaries,Transfer Secretary,SANLAM LIFE INSURANCE LIMITED
Transfer Secretaries,Transfer Secretary,PROCUL LIMITED
DELOITTE & TOUCHE,Audit Firm,PROTECH KHUTHELE HOLDINGS LIMITED
Deloitte & Touche Sponsor Services (Pty) Ltd,Sponsor,PROTECH KHUTHELE HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,PROTECH KHUTHELE HOLDINGS LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,SANLAM LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SANLAM LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,SANTAM LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,SANTAM LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SANTAM LIMITED
DELOITTE & TOUCHE,Audit Firm,SANTOVA LIMITED
River Sponsors (Pty) Ltd,Sponsor,SANTOVA LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SANTOVA LIMITED
DELOITTE & TOUCHE,Audit Firm,SAPPI LIMITED
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,SAPPI LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SAPPI LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SANTAM LIMITED
Transfer Secretaries,Transfer Secretary,SASOL FINANCING (PTY) LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,SASOL LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,SASOL LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SASOL LIMITED
ERNST & YOUNG INC,Audit Firm,SATRIX COLLECTIVE INVESTMENT SCHEME
Vunani Corporate Finance (Pty) Ltd,Sponsor,SATRIX COLLECTIVE INVESTMENT SCHEME
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SATRIX COLLECTIVE INVESTMENT SCHEME
ERNST & YOUNG INC,Audit Firm,SATRIX COLLECTIVE INVESTMENT SCHEME
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,SATRIX COLLECTIVE INVESTMENT SCHEME
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SATRIX COLLECTIVE INVESTMENT SCHEME
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,SB RETAIL JIBAR FEB 08
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SB RETAIL JIBAR FEB 08
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SBG Securities (Pty) Ltd
NEXIA SAB & T,Audit Firm,SEA KAY HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,SEA KAY HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,RAND WATER BOARD
KPMG INCORPORATED,Audit Firm,SEARDEL INVESTMENT CORPORATION LTD
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,SEARDEL INVESTMENT CORPORATION LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SEARDEL INVESTMENT CORPORATION LTD
DELOITTE & TOUCHE,Audit Firm,OCEANA GROUP LIMITED
THE STANDARD BANK OF SA LTD,Sponsor,OCEANA GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,OCEANA GROUP LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,RCS INVESTMENT HOLDINGS LTD
Transfer Secretaries,Transfer Secretary,RCS INVESTMENT HOLDINGS LTD
NOLANDS INC,Audit Firm,SHERBOURNE CAPITAL LIMITED
Bridge Capital Advisors (Pty) Ltd,Designated Advisor,SHERBOURNE CAPITAL LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,SHERBOURNE CAPITAL LIMITED
GRANT THORNTON,Audit Firm,SEPHAKU HOLDINGS LIMITED
QUESTCO (PTY) LIMITED,Sponsor,SEPHAKU HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SEPHAKU HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,SHAFT SINKERS (PTY) LTD
RAND MERCHANT BANK,Debt Sponsor,SHISA INVESTMENTS (PTY) LIMITED
Transfer Secretaries,Transfer Secretary,SHISA INVESTMENTS (PTY) LIMITED
PKF SOUTH AFRICA,Audit Firm,SEKUNJALO INVESTMENTS LIMITED
PSG Capital Ltd,Sponsor,SEKUNJALO INVESTMENTS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,SEKUNJALO INVESTMENTS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,SHOPRITE HOLDINGS LIMITED
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,SHOPRITE HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SHOPRITE HOLDINGS LIMITED
KPMG INCORPORATED,Audit Firm,SIBANYE GOLD LIMITED
JP Morgan Equities Ltd,Sponsor,SIBANYE GOLD LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SIBANYE GOLD LIMITED
KPMG INCORPORATED,Audit Firm,SILVERBRIDGE HOLDINGS LIMITED
MERCHANTEC CAPITAL,Designated Advisor,SILVERBRIDGE HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SILVERBRIDGE HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,SIMMER AND JACK MINES LIMITED
RAND MERCHANT BANK,Debt Sponsor,SOAPSTONE INVESTMENT LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SOAPSTONE INVESTMENT LTD
Transfer Secretaries,Transfer Secretary,SOUTH AFRICAN NUCLEAR CORP LTD
Transfer Secretaries,Transfer Secretary,RESILIENT PROPERTY INCOME FUND LTD
