SourceName,Role,TargetName
DELOITTE & TOUCHE,Audit Firm,SOVEREIGN FOOD INVESTMENTS LIMITED
ONE CAPITAL (Pty) Ltd,Sponsor,SOVEREIGN FOOD INVESTMENTS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SOVEREIGN FOOD INVESTMENTS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,SOUTH OCEAN HOLDINGS LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,SOUTH OCEAN HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SOUTH OCEAN HOLDINGS LIMITED
Moore Stephen BKV Incorporated,Audit Firm,SOUTHERN VIEW FINANCE LTD
Bravura Capital (Pty) Ltd,Sponsor,SOUTHERN VIEW FINANCE LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SOUTHERN VIEW FINANCE LTD
PRICEWATERHOUSECOOPERS INC,Audit Firm,RMB HOLDINGS LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,RMB HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,RMB HOLDINGS LIMITED
DELOITTE & TOUCHE,Audit Firm,SA CORPORATE REAL ESTATE FUND
Nedbank Capital ( a division of Nedbank Ltd),Sponsor,SA CORPORATE REAL ESTATE FUND
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SA CORPORATE REAL ESTATE FUND
Transfer Secretaries,Transfer Secretary,REDEFINE PROPERTIES LIMITED
Mazars Inc.,Audit Firm,SAFARI INVESTMENTS (RSA) LTD
PSG Capital Ltd,Sponsor,SAFARI INVESTMENTS (RSA) LTD
KPMG INCORPORATED,Audit Firm,SPUR CORPORATION LIMITED
Sasfin Bank Ltd,Sponsor,SPUR CORPORATION LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SPUR CORPORATION LIMITED
KPMG INCORPORATED,Audit Firm,STANDARD BANK GROUP LIMITED
THE STANDARD BANK OF SA LTD,Sponsor,STANDARD BANK GROUP LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,STANDARD BANK GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,STANDARD BANK GROUP LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,SQUARE ONE SOLUTIONS GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SANYATI HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,SAPPI SOUTHERN AFRICA (PTY) LTD
PKF SOUTH AFRICA,Audit Firm,SASFIN HOLDINGS LIMITED
KPMG INCORPORATED,Audit Firm,SASFIN HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SASFIN HOLDINGS LIMITED
RAND MERCHANT BANK,Debt Sponsor,SHOPRITE INVESTMENTS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SHOPRITE INVESTMENTS LIMITED
Strate,Transfer Secretary,STANDARD BANK OF SOUTH AFRICA LD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,STANDARD BANK OF SOUTH AFRICA LD
THE STANDARD BANK OF SA LTD,Sponsor,STANLIB COLLECTIVE INVESTMENTS LTD
Strate,Transfer Secretary,STANLIB COLLECTIVE INVESTMENTS LTD
THE STANDARD BANK OF SA LTD,Sponsor,STD BANK OF SA RETAIL DEPOSIT NOTES
Computershare Investor Services (Pty) Ltd,Transfer Secretary,STD BANK OF SA RETAIL DEPOSIT NOTES
Mazars Inc.,Audit Firm,STEFANUTTI STOCKS HOLDINGS LTD
Bridge Capital Advisors  (Pty) Ltd,Sponsor,STEFANUTTI STOCKS HOLDINGS LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,STEFANUTTI STOCKS HOLDINGS LTD
DELOITTE & TOUCHE,Audit Firm,RESILIENT PROPERTY INCOME FUND LTD
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,RESILIENT PROPERTY INCOME FUND LTD
Link Market Services SA (Pty) Ltd,Transfer Secretary,RESILIENT PROPERTY INCOME FUND LTD
DELOITTE & TOUCHE,Audit Firm,STEINHOFF INTERNATIONAL HOLDINGS LTD
PSG Capital Ltd,Sponsor,STEINHOFF INTERNATIONAL HOLDINGS LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,STEINHOFF INTERNATIONAL HOLDINGS LTD
DELOITTE & TOUCHE,Audit Firm,STEINHOFF INVESTMENT HOLDINGS LD
PSG Capital Ltd,Sponsor,STEINHOFF INVESTMENT HOLDINGS LD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,STEINHOFF INVESTMENT HOLDINGS LD
Transfer Secretaries,Transfer Secretary,STEINHOFF SERVICES LIMITED
Bridge Capital Advisors  (Pty) Ltd,Sponsor,RMB CIS MANCO (PTY) LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,RMB CIS MANCO (PTY) LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,RMB EXCHANGE TRADED NOTES
Link Market Services SA (Pty) Ltd,Transfer Secretary,RMB EXCHANGE TRADED NOTES
NEXIA SAB & T,Audit Firm,STRATCORP LIMITED
Exchange Sponsors (2008)(Pty) Ltd,Designated Advisor,STRATCORP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,STRATCORP LIMITED
Deloitte & Touche Sponsor Services (Pty) Ltd,Designated Advisor,STELLA VISTA TECHNOLOGIES LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,STELLA VISTA TECHNOLOGIES LIMITED
KPMG INCORPORATED,Audit Firm,SUPER GROUP LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,SUPER GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SUPER GROUP LIMITED
KPMG INCORPORATED,Audit Firm,SYCOM PROPERTY FUND
ABSA CAPITAL,Sponsor,SYCOM PROPERTY FUND
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SYCOM PROPERTY FUND
BDO SOUTH AFRICA INCORPORATED,Audit Firm,TASTE HOLDINGS LIMITED
MERCHANTEC CAPITAL,Sponsor,TASTE HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TASTE HOLDINGS LIMITED
PricewaterhouseCoopers Corporate Finance (Pty) Ltd,Sponsor,TAWANA RESOURCES NL
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TAWANA RESOURCES NL
Transfer Secretaries,Transfer Secretary,SWAZILAND POSTS & TELECOM CORP
ERNST & YOUNG INC,Audit Firm,TELKOM SA SOC LIMITED
THE STANDARD BANK OF SA LTD,Sponsor,TELKOM SA SOC LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TELKOM SA SOC LIMITED
Transfer Secretaries,Transfer Secretary,RSA ZERO COUPON
DELOITTE & TOUCHE,Audit Firm,THE BIDVEST GROUP LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,THE BIDVEST GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,THE BIDVEST GROUP LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,SENTULA MINING LIMITED
MERCHANTEC CAPITAL,Sponsor,SENTULA MINING LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SENTULA MINING LIMITED
NEXIA SAB & T,Audit Firm,TELEMASTERS HOLDINGS LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Designated Advisor,TELEMASTERS HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,TELEMASTERS HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,THE BIDVEST GROUP LIMITED
Transfer Secretaries,Transfer Secretary,SA HOUSING TRUST
Transfer Secretaries,Transfer Secretary,SA SECURITISATION PROGR (RF) LTD
Transfer Secretaries,Transfer Secretary,THE GOVI EXCHANGE TRADED FUND-GOVEX
Computershare Investor Services (Pty) Ltd,Transfer Secretary,THE THEKWINI FUND 10
Transfer Secretaries,Transfer Secretary,SABMILLER PLC
Transfer Secretaries,Transfer Secretary,SANLAM CAPITAL MARKETS LIMITED
Transfer Secretaries,Transfer Secretary,THE THEKWINI FUND 4 LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,THE STANDARD BANK OF SA LTD
Transfer Secretaries,Transfer Secretary,THE THEKWINI FUND 3 LIMITED
Mazars Inc.,Audit Firm,SPANJAARD LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,SPANJAARD LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SPANJAARD LIMITED
ERNST & YOUNG INC,Audit Firm,TIGER BRANDS LIMITED
JP Morgan Equities Ltd,Sponsor,TIGER BRANDS LIMITED
Mercantile Registrars Ltd,Transfer Secretary,TIGER BRANDS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TIGER BRANDS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,SUN INTERNATIONAL LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,SUN INTERNATIONAL LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SUN INTERNATIONAL LIMITED
DELOITTE & TOUCHE,Audit Firm,THE SPAR GROUP LIMITED
ONE CAPITAL (Pty) Ltd,Sponsor,THE SPAR GROUP LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,THE SPAR GROUP LIMITED
DELOITTE & TOUCHE,Audit Firm,TIMES MEDIA GROUP LIMITED
PSG Capital Ltd,Sponsor,TIMES MEDIA GROUP LIMITED
Transfer Secretaries,Transfer Secretary,Steinhoff Manufacturing (Pty) Ltd
DELOITTE & TOUCHE,Audit Firm,TONGAAT HULETT LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,TONGAAT HULETT LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TONGAAT HULETT LIMITED
Mazars Inc.,Audit Firm,SOUTH AFRICAN COAL MINING HLDGS LTD
Exchange Sponsors (2008)(Pty) Ltd,Sponsor,SOUTH AFRICAN COAL MINING HLDGS LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SOUTH AFRICAN COAL MINING HLDGS LTD
Transfer Secretaries,Transfer Secretary,SABSA HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,THE THEKWINI FUND 7 LIMITED
RSM BETTY & DICKSON,Audit Firm,TORRE INDUSTRIES LIMITED
PSG Capital Ltd,Designated Advisor,TORRE INDUSTRIES LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,TORRE INDUSTRIES LIMITED
Transfer Secretaries,Transfer Secretary,THE THEKWINI WAREHOUSING CONDUIT (RF) LTD
ERNST & YOUNG INC,Audit Firm,TRACKHEDGE (PTY) LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,TRADEHOLD LIMITED
Bravura Capital (Pty) Ltd,Sponsor,TRADEHOLD LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TRADEHOLD LIMITED
Transfer Secretaries,Transfer Secretary,Transkei Administration Board
Transfer Secretaries,Transfer Secretary,Transnet SOC Limited
ERNST & YOUNG INC,Audit Firm,TRANSPACO LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,TRANSPACO LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TRANSPACO LIMITED
Transfer Secretaries,Transfer Secretary,TOYOTA FIN SERVICES (SA) LTD
ERNST & YOUNG INC,Audit Firm,TRUWORTHS INTERNATIONAL LIMITED
ONE CAPITAL (Pty) Ltd,Sponsor,TRUWORTHS INTERNATIONAL LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TRUWORTHS INTERNATIONAL LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,UBS AG
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,STERLING WATERFORD CCN SPV 4
Computershare Investor Services (Pty) Ltd,Transfer Secretary,STERLING WATERFORD CCN SPV 4
Transfer Secretaries,Transfer Secretary,SUPER GROUP LIMITED
Moore Stephen BKV Incorporated,Audit Firm,SYNERGY INCOME FUND LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Designated Advisor,SYNERGY INCOME FUND LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,SYNERGY INCOME FUND LIMITED
NOLANDS INC,Audit Firm,UBUBELE HOLDINGS LIMITED
PSG Capital Ltd,Designated Advisor,UBUBELE HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,UBUBELE HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,SYNTHESIS FUNDING LIMITED
Transfer Secretaries,Transfer Secretary,TELKOM SA LIMITED
KPMG CYPRUS,Audit Firm,THARISA PLC
KPMG INCORPORATED,Audit Firm,THE DB X-TRACKER COL INVEST SCHEME
Vunani Corporate Finance (Pty) Ltd,Sponsor,THE DB X-TRACKER COL INVEST SCHEME
Computershare Investor Services (Pty) Ltd,Transfer Secretary,THE DB X-TRACKER COL INVEST SCHEME
Computershare Investor Services (Pty) Ltd,Transfer Secretary,Umgeni Water
PKF SOUTH AFRICA,Audit Firm,THE DON GROUP LIMITED
MERCHANTEC CAPITAL,Sponsor,THE DON GROUP LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,THE DON GROUP LIMITED
KPMG INCORPORATED,Audit Firm,THE FOSCHINI GROUP LIMITED
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,THE FOSCHINI GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,THE FOSCHINI GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,Unilever South Africa (Pty) Ltd
Computershare Investor Services (Pty) Ltd,Transfer Secretary,THE SA NATIONAL ROADS AGENCY SOC LTD
Transfer Secretaries,Transfer Secretary,Unilever South Africa Home and Personal Care (Pty) Ltd
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,VISUAL INTERNATIONAL HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,VISUAL INTERNATIONAL HOLDINGS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,VILLAGE MAIN REEF LIMITED
Bravura Capital (Pty) Ltd,Sponsor,VILLAGE MAIN REEF LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,VILLAGE MAIN REEF LIMITED
STANDARD BANK OF SOUTH AFRICA LTD,Debt Sponsor,THE THEKWINI FUND 11 (RF) LTD
Transfer Secretaries,Transfer Secretary,THE THEKWINI FUND 11 (RF) LTD
Transfer Secretaries,Transfer Secretary,THE THEKWINI FUND 2 LIMITED
Transfer Secretaries,Transfer Secretary,THE THEKWINI FUND 5 LIMITED
DELOITTE & TOUCHE,Audit Firm,VODACOM GROUP LIMITED
UBS Corporate Finance (South Africa) (Pty) Ltd,Sponsor,VODACOM GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,VODACOM GROUP LIMITED
PSG Capital Ltd,Sponsor,VIVIDEND INCOME FUND LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,VIVIDEND INCOME FUND LIMITED
Transfer Secretaries,Transfer Secretary,THE THEKWINI FUND 8 LIMITED
KPMG INCORPORATED,Audit Firm,VUNANI LIMITED
GRINDROD BANK LIMITED,Designated Advisor,VUNANI LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,VUNANI LIMITED
Transfer Secretaries,Transfer Secretary,VODACOM GROUP LIMITED
GRANT THORNTON,Audit Firm,W G WEARNE LIMITED
Exchange Sponsors (2008)(Pty) Ltd,Designated Advisor,W G WEARNE LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,W G WEARNE LIMITED
KPMG INCORPORATED,Audit Firm,WESIZWE PLATINUM LIMITED
PSG Capital Ltd,Sponsor,WESIZWE PLATINUM LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,WESIZWE PLATINUM LIMITED
DELOITTE & TOUCHE,Audit Firm,WILDERNESS HOLDINGS LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,WILDERNESS HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,WILDERNESS HOLDINGS LIMITED
BDO SOUTH AFRICA INCORPORATED,Audit Firm,WILLIAM TELL HOLDINGS LIMITED
MERCHANTEC CAPITAL,Designated Advisor,WILLIAM TELL HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,WILLIAM TELL HOLDINGS LIMITED
HLB MANN JUDD,Audit Firm,THE WATERBERG COAL COMPANY LTD
Deloitte & Touche Sponsor Services (Pty) Ltd,Designated Advisor,THE WATERBERG COAL COMPANY LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,THE WATERBERG COAL COMPANY LTD
BDO SOUTH AFRICA INCORPORATED,Audit Firm,WILSON BAYLY HOLMES-OVCON LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,WILSON BAYLY HOLMES-OVCON LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,WILSON BAYLY HOLMES-OVCON LIMITED
NEXIA SAB & T,Audit Firm,WOOLWORTHS HOLDINGS LIMITED
ERNST & YOUNG INC,Audit Firm,WOOLWORTHS HOLDINGS LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,WOOLWORTHS HOLDINGS LIMITED
Mercantile Registrars Ltd,Transfer Secretary,WOOLWORTHS HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,WOOLWORTHS HOLDINGS LIMITED
HOWARTH LEVETON BONER,Audit Firm,WORKFORCE HOLDINGS LIMITED
MERCHANTEC CAPITAL,Designated Advisor,WORKFORCE HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,WORKFORCE HOLDINGS LIMITED
KPMG INCORPORATED,Audit Firm,YORK TIMBER HOLDINGS LIMITED
ONE CAPITAL (Pty) Ltd,Sponsor,YORK TIMBER HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,YORK TIMBER HOLDINGS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,ZURICH INSURANCE COMPANY S A LTD
RSM BETTY & DICKSON,Audit Firm,ZURICH INSURANCE COMPANY S A LTD
Rand Merchant Bank Corporate Finance Division,Sponsor,ZURICH INSURANCE COMPANY S A LTD
Mercantile Registrars Ltd,Transfer Secretary,ZURICH INSURANCE COMPANY S A LTD
Transfer Secretaries,Transfer Secretary,THE THEKWINI FUND 6 LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,ZEDER INVESTMENTS LIMITED
PSG Capital Ltd,Sponsor,ZEDER INVESTMENTS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ZEDER INVESTMENTS LIMITED
Mazars Inc.,Audit Firm,TOWER PROPERTY FUND LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,TOWER PROPERTY FUND LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,TOWER PROPERTY FUND LIMITED
BDO SOUTH AFRICA INCORPORATED,Audit Firm,TOTAL CLIENT SERVICES LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,TRANS HEX GROUP LIMITED
ONE CAPITAL (Pty) Ltd,Sponsor,TRANS HEX GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TRANS HEX GROUP LIMITED
Transfer Secretaries,Transfer Secretary,Trans - Caledon Tunnel Authority
DELOITTE & TOUCHE,Audit Firm,TRANSACTION CAPITAL LIMITED
STANDARD BANK OF SOUTH AFRICA LTD,Debt Sponsor,TRANSSEC (RF) LIMITED
Mazars Inc.,Audit Firm,TREMATON CAPITAL INVESTMENTS LTD
Sasfin Bank Ltd,Sponsor,TREMATON CAPITAL INVESTMENTS LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TREMATON CAPITAL INVESTMENTS LTD
KPMG INCORPORATED,Audit Firm,TRENCOR LIMITED
Rand Merchant Bank Corporate Finance Division,Sponsor,TRENCOR LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TRENCOR LIMITED
BDO SOUTH AFRICA INCORPORATED,Audit Firm,TRUSTCO GROUP HOLDINGS LIMITED
Sasfin Bank Ltd,Sponsor,TRUSTCO GROUP HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,TRUSTCO GROUP HOLDINGS LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,TSOGO SUN HOLDINGS LIMITED
Deutsche Securities SA (Pty) Ltd,Sponsor,TSOGO SUN HOLDINGS LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,TSOGO SUN HOLDINGS LIMITED
Transfer Secretaries,Transfer Secretary,UNITRANS SERVICES (PTY) LIMITED
BAKER TILLY SVG,Audit Firm,VALUE GROUP LIMITED
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,VALUE GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,VALUE GROUP LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,Vukile Investments Property Securisation (Pty) Ltd
KPMG INCORPORATED,Audit Firm,VERIMARK HOLDINGS LIMITED
GRINDROD BANK LIMITED,Sponsor,VERIMARK HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,VERIMARK HOLDINGS LIMITED
GRANT THORNTON,Audit Firm,VUKILE PROPERTY FUND LIMITED
Java Capital Trustees & Sponsors Pty Ltd,Sponsor,VUKILE PROPERTY FUND LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,VUKILE PROPERTY FUND LIMITED
Link Market Services SA (Pty) Ltd,Transfer Secretary,VUKILE PROPERTY FUND LIMITED
KPMG INCORPORATED,Audit Firm,VUNANI PROPERTY INVESTMENT FUND LTD
Investec Bank Ltd ( Trading as Investec Securities and Investec Corporate Finance ),Sponsor,VUNANI PROPERTY INVESTMENT FUND LTD
Vunani Corporate Finance (Pty) Ltd,Sponsor,VUNANI PROPERTY INVESTMENT FUND LTD
Computershare Investor Services (Pty) Ltd,Transfer Secretary,VUNANI PROPERTY INVESTMENT FUND LTD
BDO SOUTH AFRICA INCORPORATED,Audit Firm,WINHOLD LIMITED
ARCAY MOELA SPONSOR (PTY) LTD,Sponsor,WINHOLD LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,WINHOLD LIMITED
PRICEWATERHOUSECOOPERS INC,Audit Firm,WESCOAL HOLDINGS LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,WESCOAL HOLDINGS LIMITED
Bridge Capital Advisors  (Pty) Ltd,Sponsor,ZCI LIMITED
Computershare Investor Services (Pty) Ltd,Transfer Secretary,ZCI LIMITED
