name,pa_url,source_url,org_category,org_classification,popit_id
Ad Hoc Commitee on Commission for Gender Equality (CGE) Forensic Investigation,http://www.pa.org.za/organisation/ad-hoc-commitee-on-commission-for-gender-equality-cge-forensic-investigation/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/138,political,Ad Hoc Committees,za.org.pa.www/core_organisation/138
Ad Hoc Committee in Filling of Vacancies in the Electoral Commission,http://www.pa.org.za/organisation/ad-hoc-committee-in-filling-of-vacancies-in-the-electoral-commission/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/139,,Ad Hoc Committees,za.org.pa.www/core_organisation/139
AdHoc Committee on 1913 Land Act,http://www.pa.org.za/organisation/adhoc-committee-on-1913-land-act/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/153,political,Ad Hoc Committees,za.org.pa.www/core_organisation/153
Ad Hoc Committee on Code of Judicial Conduct and Regulations,http://www.pa.org.za/organisation/ad-hoc-committee-on-code-of-judicial-conduct-and-regulations/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/140,political,Ad Hoc Committees,za.org.pa.www/core_organisation/140
Ad Hoc Committee on Code of Judicial Conduct on Disclosure of Interests (NA),http://www.pa.org.za/organisation/ad-hoc-committee-on-code-of-judicial-conduct-on-disclosure-of-interests-na/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/141,,Ad Hoc Committees,za.org.pa.www/core_organisation/141
Ad Hoc Committee on Code of Judicial Conduct on Disclosure of Interests (NCOP),http://www.pa.org.za/organisation/ad-hoc-committee-on-code-of-judicial-conduct-on-disclosure-of-interests-ncop/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/142,,Ad Hoc Committees,za.org.pa.www/core_organisation/142
Ad Hoc Committee on Coordinated Oversight on Service Delivery,http://www.pa.org.za/organisation/ad-hoc-committee-on-coordinated-oversight-on-service-delivery/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/143,political,Ad Hoc Committees,za.org.pa.www/core_organisation/143
Ad Hoc Committee on Criminal Law (Forensic Procedures) Amendment Bill,http://www.pa.org.za/organisation/ad-hoc-committee-on-criminal-law-forensic-procedures-amendment-bill/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/144,,Ad Hoc Committees,za.org.pa.www/core_organisation/144
Ad Hoc Committee on General Intelligence Laws Amendment Bill (NA),http://www.pa.org.za/organisation/ad-hoc-committee-on-general-intelligence-laws-amendment-bill-na/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/145,political,Ad Hoc Committees,za.org.pa.www/core_organisation/145
Ad Hoc Committee on General Intelligence Laws Amendment Bill (NCOP),http://www.pa.org.za/organisation/ad-hoc-committee-on-general-intelligence-laws-amendment-bill-ncop/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/146,political,Ad Hoc Committees,za.org.pa.www/core_organisation/146
Ad Hoc Committee on Green Paper on National Strategic Planning,http://www.pa.org.za/organisation/ad-hoc-committee-on-green-paper-on-national-strategic-planning/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/147,,Ad Hoc Committees,za.org.pa.www/core_organisation/147
Ad Hoc Committee on Nominations of Persons for Appointment as Electoral Commissioner,http://www.pa.org.za/organisation/ad-hoc-committee-on-nominations-of-persons-for-appointment-as-electoral-commissioner/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/148,,Ad Hoc Committees,za.org.pa.www/core_organisation/148
Ad Hoc Committee on Protection of State Information Bill (NA),http://www.pa.org.za/organisation/ad-hoc-committee-on-protection-of-state-information-bill-na/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/149,,Ad Hoc Committees,za.org.pa.www/core_organisation/149
Ad Hoc Committee on Protection of State Information Bill (NCOP),http://www.pa.org.za/organisation/ad-hoc-committee-on-protection-of-state-information-bill-ncop/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/150,political,Ad Hoc Committees,za.org.pa.www/core_organisation/150
Ad Hoc Committee on the Filling of Vacancies in the Commission for Gender Equality,http://www.pa.org.za/organisation/ad-hoc-committee-on-the-filling-of-vacancies-in-the-commission-for-gender-equality/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/151,,Ad Hoc Committees,za.org.pa.www/core_organisation/151
Ad Hoc Committee on President’s Submission in response to Public Protector’s Report,http://www.pa.org.za/organisation/ad-hoc-committee-presidents-submission-response-public-protectors-report/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/778,other,Ad Hoc Committees,za.org.pa.www/core_organisation/778
Ad Hoc Joint Committee to Consider Matters ito Section 12 of National Prosecuting Authority Act (Pikoli),http://www.pa.org.za/organisation/ad-hoc-joint-committee-to-consider-matters-ito-section-12-of-national-prosecuting-authority-act-pikoli/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/152,,Ad Hoc Committees,za.org.pa.www/core_organisation/152
Aesthetics Committee,http://www.pa.org.za/organisation/aesthetics-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/678,political,Western-Cape-Provincial-Committee,za.org.pa.www/core_organisation/678
African Peer Review Mechanism (APRM),http://www.pa.org.za/organisation/african-peer-review-mechanism-aprm/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/154,,Ad Hoc Committees,za.org.pa.www/core_organisation/154
Agriculture and Rural Development Committee,http://www.pa.org.za/organisation/agriculture-and-rural-development-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/733,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/733
"Agriculture, Forestry and Fisheries",http://www.pa.org.za/organisation/agriculture-forestry-and-fisheries/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/155,political,National Assembly Committees,za.org.pa.www/core_organisation/155
and Public Works,http://www.pa.org.za/organisation/and-public-works/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/710,political,Western-Cape-Provincial-Committee,za.org.pa.www/core_organisation/710
Annual Report of Auditor General,http://www.pa.org.za/organisation/annual-report-of-auditor-general/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/156,,Ad Hoc Committees,za.org.pa.www/core_organisation/156
Appointment of Deputy Public Protector,http://www.pa.org.za/organisation/appointment-of-deputy-public-protector/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/157,,Ad Hoc Committees,za.org.pa.www/core_organisation/157
Appointment of Public Protector,http://www.pa.org.za/organisation/appointment-of-public-protector/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/158,political,Ad Hoc Committees,za.org.pa.www/core_organisation/158
Appointment of the Auditor General,http://www.pa.org.za/organisation/appointment-of-the-auditor-general/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/159,,Ad Hoc Committees,za.org.pa.www/core_organisation/159
Appointments to the Public Service Commission,http://www.pa.org.za/organisation/appointments-to-the-public-service-commission/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/163,,Ad Hoc Committees,za.org.pa.www/core_organisation/163
Appointment to Central Drug Authority Board,http://www.pa.org.za/organisation/appointment-to-central-drug-authority-board/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/160,,Ad Hoc Committees,za.org.pa.www/core_organisation/160
Appointment to the Commission on Gender Equality,http://www.pa.org.za/organisation/appointment-to-the-commission-on-gender-equality/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/161,,Ad Hoc Committees,za.org.pa.www/core_organisation/161
Appointment to the South African Commission on Human Rights,http://www.pa.org.za/organisation/appointment-to-the-south-african-commission-on-human-rights/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/162,,Ad Hoc Committees,za.org.pa.www/core_organisation/162
Arts and Culture,http://www.pa.org.za/organisation/arts-and-culture/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/164,political,National Assembly Committees,za.org.pa.www/core_organisation/164
Arts and Culture Committee,http://www.pa.org.za/organisation/arts-and-culture-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/742,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/742
Basic Education,http://www.pa.org.za/organisation/basic-education/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/165,political,National Assembly Committees,za.org.pa.www/core_organisation/165
Budget Committee,http://www.pa.org.za/organisation/budget-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/693,political,Western-Cape-Provincial-Committee,za.org.pa.www/core_organisation/693
Budget Committee on Appropriation,http://www.pa.org.za/organisation/budget-committee-on-appropriation/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/166,,Joint Committees,za.org.pa.www/core_organisation/166
Chairpersons’ Forum,http://www.pa.org.za/organisation/chairpersons-forum/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/694,political,Western-Cape-Provincial-Committee,za.org.pa.www/core_organisation/694
Comments by Minister Maduna regarding the Auditor-General,http://www.pa.org.za/organisation/comments-by-minister-maduna-regarding-the-auditor-general/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/167,,Ad Hoc Committees,za.org.pa.www/core_organisation/167
Committee of Chairpersons,http://www.pa.org.za/organisation/committee-of-chairpersons/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/168,,Joint Committees,za.org.pa.www/core_organisation/168
Committee On Auditor-General,http://www.pa.org.za/organisation/committee-on-auditor-general/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/86,political,Committee,za.org.pa.www/core_organisation/86
Committee On Petitions and Members' Legislative Proposals,http://www.pa.org.za/organisation/committee-on-petitions-and-members-legislative-proposals/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/90,political,Committee,za.org.pa.www/core_organisation/90
Committee On Private Members' Legislative Proposals And Special Petitions,http://www.pa.org.za/organisation/committee-on-private-members-legislative-proposals-and-special-petitions/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/134,political,Committee,za.org.pa.www/core_organisation/134
Communications,http://www.pa.org.za/organisation/communications/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/169,political,National Assembly Committees,za.org.pa.www/core_organisation/169
Community Safety and Liason Committee,http://www.pa.org.za/organisation/community-safety-and-liason-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/734,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/734
Conduct Committee,http://www.pa.org.za/organisation/conduct-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/679,political,Western-Cape-Provincial-Committee,za.org.pa.www/core_organisation/679
Conservation and Environment Committee,http://www.pa.org.za/organisation/conservation-and-environment-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/735,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/735
Constitutional Review Committee,http://www.pa.org.za/organisation/constitutional-review-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/170,political,Joint Committees,za.org.pa.www/core_organisation/170
Cooperative Governance and Traditional Affairs,http://www.pa.org.za/organisation/cooperative-governance-and-traditional-affairs/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/171,political,National Assembly Committees,za.org.pa.www/core_organisation/171
Coop Gov & Trad Affairs,http://www.pa.org.za/organisation/coop-gov-trad-affairs/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/743,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/743
Correctional Services,http://www.pa.org.za/organisation/correctional-services/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/172,political,National Assembly Committees,za.org.pa.www/core_organisation/172
Cultural Affairs and Sport,http://www.pa.org.za/organisation/cultural-affairs-and-sport/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/684,political,Western-Cape-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/684
Defence,http://www.pa.org.za/organisation/defence/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/173,political,Joint Committees,za.org.pa.www/core_organisation/173
Defence and Military Veterans,http://www.pa.org.za/organisation/defence-and-military-veterans/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/174,political,National Assembly Committees,za.org.pa.www/core_organisation/174
Disabled and Youth Committee,http://www.pa.org.za/organisation/disabled-and-youth-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/685,political,Western-Cape-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/685
Economic Development,http://www.pa.org.za/organisation/economic-development/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/175,political,National Assembly Committees,za.org.pa.www/core_organisation/175
Economic Development and Tourism,http://www.pa.org.za/organisation/economic-development-and-tourism/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/700,political,Western-Cape-Provincial-Committee,za.org.pa.www/core_organisation/700
Economic Development and Tourism Committee,http://www.pa.org.za/organisation/economic-development-and-tourism-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/739,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/739
Education Committee,http://www.pa.org.za/organisation/education-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/750,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/750
Energy Portfolio Committee,http://www.pa.org.za/organisation/energy-portfolio-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/176,political,National Assembly Committees,za.org.pa.www/core_organisation/176
Ethics and Members' Interest,http://www.pa.org.za/organisation/ethics-and-members-interest/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/177,political,Joint Committees,za.org.pa.www/core_organisation/177
Finance Committee,http://www.pa.org.za/organisation/finance-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/740,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/740
Finance Standing Committee,http://www.pa.org.za/organisation/finance-standing-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/178,political,National Assembly Committees,za.org.pa.www/core_organisation/178
Gender Committee,http://www.pa.org.za/organisation/gender-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/680,political,Western-Cape-Provincial-Committee,za.org.pa.www/core_organisation/680
General Intelligence Amendment Bill,http://www.pa.org.za/organisation/general-intelligence-amendment-bill/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/179,,Ad Hoc Committees,za.org.pa.www/core_organisation/179
Health,http://www.pa.org.za/organisation/health/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/180,political,National Assembly Committees,za.org.pa.www/core_organisation/180
Health Committee,http://www.pa.org.za/organisation/health-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/744,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/744
Higher Education,http://www.pa.org.za/organisation/higher-education/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/181,political,National Assembly Committees,za.org.pa.www/core_organisation/181
Home Affairs,http://www.pa.org.za/organisation/home-affairs/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/182,political,National Assembly Committees,za.org.pa.www/core_organisation/182
Human Settlement Committee,http://www.pa.org.za/organisation/human-settlement-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/748,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/748
Human Settlements,http://www.pa.org.za/organisation/human-settlements/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/183,political,National Assembly Committees,za.org.pa.www/core_organisation/183
Intelligence Legislation,http://www.pa.org.za/organisation/intelligence-legislation/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/184,,Ad Hoc Committees,za.org.pa.www/core_organisation/184
Intelligence Services Control Amendment Bill,http://www.pa.org.za/organisation/intelligence-services-control-amendment-bill/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/185,,Ad Hoc Committees,za.org.pa.www/core_organisation/185
International Relations and Cooperation,http://www.pa.org.za/organisation/international-relations-and-cooperation/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/186,political,National Assembly Committees,za.org.pa.www/core_organisation/186
Joint Committee on Constitutional Review,http://www.pa.org.za/organisation/joint-committee-on-constitutional-review/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/135,political,Committee,za.org.pa.www/core_organisation/135
Joint Committee on Ethics and Members' Interests,http://www.pa.org.za/organisation/joint-committee-on-ethics-and-members-interests/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/89,political,Committee,za.org.pa.www/core_organisation/89
Joint Committee on HIV and AIDS,http://www.pa.org.za/organisation/joint-committee-on-hiv-and-aids/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/188,political,Joint Committees,za.org.pa.www/core_organisation/188
Joint Committee on the Executive Members Ethics Bill,http://www.pa.org.za/organisation/joint-committee-on-the-executive-members-ethics-bill/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/189,,Ad Hoc Committees,za.org.pa.www/core_organisation/189
Joint Committe on Delegated Legislation,http://www.pa.org.za/organisation/joint-committe-on-delegated-legislation/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/187,political,Joint Committees,za.org.pa.www/core_organisation/187
"Joint Monitoring Committee on Children, Youth and Persons with Disabilities",http://www.pa.org.za/organisation/joint-monitoring-committee-on-children-youth-and-persons-with-disabilities/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/190,,Joint Committees,za.org.pa.www/core_organisation/190
Joint Rules,http://www.pa.org.za/organisation/joint-rules/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/191,,Joint Committees,za.org.pa.www/core_organisation/191
Joint Standing Committee on Intelligence,http://www.pa.org.za/organisation/joint-standing-committee-on-intelligence/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/117,political,Committee,za.org.pa.www/core_organisation/117
Joint Standing on Intelligence,http://www.pa.org.za/organisation/joint-standing-on-intelligence/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/192,political,Joint Committees,za.org.pa.www/core_organisation/192
Justice and Constitutional Development,http://www.pa.org.za/organisation/justice-and-constitutional-development/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/193,political,National Assembly Committees,za.org.pa.www/core_organisation/193
Labour,http://www.pa.org.za/organisation/labour/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/194,political,National Assembly Committees,za.org.pa.www/core_organisation/194
Loc Gvt & Traditional Affairs,http://www.pa.org.za/organisation/loc-gvt-traditional-affairs/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/741,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/741
Matters Relating to Ex-Mineworkers,http://www.pa.org.za/organisation/matters-relating-to-ex-mineworkers/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/195,,Ad Hoc Committees,za.org.pa.www/core_organisation/195
Mining,http://www.pa.org.za/organisation/mining/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/196,political,National Assembly Committees,za.org.pa.www/core_organisation/196
Monitoring Improvement of Quality of Life and Status of Women,http://www.pa.org.za/organisation/monitoring-improvement-of-quality-of-life-and-status-of-women/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/197,,Joint Committees,za.org.pa.www/core_organisation/197
National Youth Development Agency,http://www.pa.org.za/organisation/national-youth-development-agency/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/212,,Ad Hoc Committees,za.org.pa.www/core_organisation/212
NCOP Appropriations,http://www.pa.org.za/organisation/ncop-appropriations/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/198,political,Ncop Committees,za.org.pa.www/core_organisation/198
NCOP Co-operative Governance and Traditional Affairs,http://www.pa.org.za/organisation/ncop-co-operative-governance-and-traditional-affairs/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/199,political,Ncop Committees,za.org.pa.www/core_organisation/199
NCOP Economic Development,http://www.pa.org.za/organisation/ncop-economic-development/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/200,political,Ncop Committees,za.org.pa.www/core_organisation/200
NCOP Education and Recreation,http://www.pa.org.za/organisation/ncop-education-and-recreation/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/201,political,Ncop Committees,za.org.pa.www/core_organisation/201
NCOP Finance,http://www.pa.org.za/organisation/ncop-finance/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/202,political,Ncop Committees,za.org.pa.www/core_organisation/202
NCOP Labour and Public Enterprises,http://www.pa.org.za/organisation/ncop-labour-and-public-enterprises/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/203,political,Ncop Committees,za.org.pa.www/core_organisation/203
NCOP Land and Environmental Affairs,http://www.pa.org.za/organisation/ncop-land-and-environmental-affairs/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/204,political,Ncop Committees,za.org.pa.www/core_organisation/204
NCOP Petitions and Private Members Legislative Proposals,http://www.pa.org.za/organisation/ncop-petitions-and-private-members-legislative-proposals/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/205,political,Ncop Committees,za.org.pa.www/core_organisation/205
NCOP Public Services,http://www.pa.org.za/organisation/ncop-public-services/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/206,political,Ncop Committees,za.org.pa.www/core_organisation/206
NCOP Rules of the National Council of Provinces,http://www.pa.org.za/organisation/ncop-rules-of-the-national-council-of-provinces/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/207,,Ncop Committees,za.org.pa.www/core_organisation/207
NCOP Security and Constitutional Development,http://www.pa.org.za/organisation/ncop-security-and-constitutional-development/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/208,political,Ncop Committees,za.org.pa.www/core_organisation/208
NCOP Social Services,http://www.pa.org.za/organisation/ncop-social-services/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/209,political,Ncop Committees,za.org.pa.www/core_organisation/209
NCOP Trade and International Relations,http://www.pa.org.za/organisation/ncop-trade-and-international-relations/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/210,political,Ncop Committees,za.org.pa.www/core_organisation/210
"NCOP Women, Children and People with Disabilities",http://www.pa.org.za/organisation/ncop-women-children-and-people-with-disabilities/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/211,political,Ncop Committees,za.org.pa.www/core_organisation/211
Operational Problems in the Office of the Public Protector,http://www.pa.org.za/organisation/operational-problems-in-the-office-of-the-public-protector/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/213,,Ad Hoc Committees,za.org.pa.www/core_organisation/213
Oversight & Accountability,http://www.pa.org.za/organisation/oversight-accountability/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/214,,Ad Hoc Committees,za.org.pa.www/core_organisation/214
Pan-African Parliament (NA),http://www.pa.org.za/organisation/pan-african-parliament-na/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/215,,Ad Hoc Committees,za.org.pa.www/core_organisation/215
Petitions Committee,http://www.pa.org.za/organisation/petitions-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/691,political,Western-Cape-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/691
PMLPPP Committee,http://www.pa.org.za/organisation/pmlppp-committee/,http://za-new-import.popit.mysociety.org/api/v0.1/organizations/za.org.pa.www/core_organisation/745,political,Kwazulu-Natal-Provincial-Legislature-Committee,za.org.pa.www/core_organisation/745
